"Action","Action"
"Add Child Menu Item","Add Child Menu Item"
"Add Menu Item","Add Menu Item"
"Add Root Menu Item","Add Root Menu Item"
"An error occurred while trying to delete the menu item.","An error occurred while trying to delete the menu item."
"Are you sure?","Are you sure?"
"CSV","CSV"
"Can't delete root menu item.","Can't delete root menu item."
"Change status","Change status"
"Collapse All","Collapse All"
"Could not find menu item to delete.","Could not find menu item to delete."
"Delete Menu Item","Delete Menu Item"
"Delete","Delete"
"Disabled","Disabled"
"Display as tree","Display as tree"
"Edit Menu Item '%s'","Edit Menu Item '%s'"
"Edit","Edit"
"Enabled","Enabled"
"Excel","Excel"
"Expand All","Expand All"
"Home","Home"
"ID: %s","ID: %s"
"Id","Id"
"Levels to show (0 for all)","Levels to show (0 for all)"
"Link Path","Link Path"
"Link Position","Link Position"
"Link Target","Link Target"
"Link Title","Link Title"
"Manage Menu Items","Manage Menu Items"
"Menu HTML","Menu HTML"
"Menu Item move error","Menu Item move error"
"Menu Item move operation is not possible: parent menu item is equal to child menu item.","Menu Item move operation is not possible: parent menu item is equal to child menu item."
"Menu Item move operation is not possible: the current menu item was not found.","Menu Item move operation is not possible: the current menu item was not found."
"Menu Item move operation is not possible: the new parent menu item was not found.","Menu Item move operation is not possible: the new parent menu item was not found."
"Menu Item subtree widget","Menu Item subtree widget"
"Menu Item subtree","Menu Item subtree"
"Menu Item was successfully deleted.","Menu Item was successfully deleted."
"Menu Item was successfully saved","Menu Item was successfully saved"
"Menu Item","Menu Item"
"Menu Items","Menu Items"
"New Menu Item","New Menu Item"
"New Root Menu Item","New Root Menu Item"
"No","No"
"None","None"
"Place any HTML in this block to be displayed in the Mega Nav.  Tip:  Disable the WYSIWYG editor to place pure HTML code","Place any HTML in this block to be displayed in the Mega Nav.  Tip:  Disable the WYSIWYG editor to place pure HTML code"
"Please select menu items to delete.","Please select menu items to delete."
"Please select menu items.","Please select menu items."
"Recursion level","Recursion level"
"Root","Root"
"Save And Continue Edit","Save And Continue Edit"
"Save Menu Item","Save Menu Item"
"Select Menu Item","Select Menu Item"
"Status","Status"
"Store views","Store views"
"The menu item has been saved.","The menu item has been saved."
"There was a problem saving the menu item.","There was a problem saving the menu item."
"There was an error deleteing menu item.","There was an error deleteing menu item."
"There was an error deleteing menu items.","There was an error deleteing menu items."
"There was an error updating menu items.","There was an error updating menu items."
"This controls the order in which your links are displayed","This controls the order in which your links are displayed"
"This is the title for your menu link","This is the title for your menu link"
"This is the url your link will follow","This is the url your link will follow"
"This menu item no longer exists.","This menu item no longer exists."
"Total of %d menu items were successfully deleted.","Total of %d menu items were successfully deleted."
"Total of %d menu items were successfully updated.","Total of %d menu items were successfully updated."
"Unable to find menu item to save.","Unable to find menu item to save."
"Whether the link opens in a new tab -- examples (blank, self)","Whether the link opens in a new tab -- examples (blank, self)"
"XML","XML"
"Yes","Yes"